Molecule ChEMBL ID,Standard Type,Standard Value,APC2D1_C_C,APC2D1_C_N,APC2D1_C_O,APC2D1_C_S,APC2D1_C_F,APC2D1_C_X,APC2D1_O_S,APC2D2_C_C,APC2D2_C_N,APC2D2_C_O,APC2D2_C_S,APC2D2_C_F,APC2D2_C_Cl,APC2D2_C_Br,APC2D2_C_X,APC2D2_N_O,APC2D2_F_F,APC2D2_F_X,APC2D2_X_X,APC2D3_C_C,APC2D3_C_N,APC2D3_C_O,APC2D3_C_S,APC2D3_C_F,APC2D3_C_Cl,APC2D3_C_Br,APC2D3_C_X,APC2D3_N_O,APC2D3_O_S,APC2D4_C_C,APC2D4_C_N,APC2D4_C_O,APC2D4_C_S,APC2D4_C_F,APC2D4_C_Cl,APC2D4_C_Br,APC2D4_C_X,APC2D4_N_O,APC2D4_O_O,APC2D5_C_C,APC2D5_C_N,APC2D5_C_O,APC2D5_C_S,APC2D5_C_F,APC2D5_C_Cl,APC2D5_C_X,APC2D5_N_O,APC2D5_N_X,APC2D5_O_X,APC2D6_C_C,APC2D6_C_N,APC2D6_C_O,APC2D6_C_S,APC2D6_C_F,APC2D6_C_Cl,APC2D6_C_Br,APC2D6_C_X,APC2D6_N_O,APC2D6_O_F,APC2D6_O_X,APC2D7_C_C,APC2D7_C_N,APC2D7_C_O,APC2D7_C_S,APC2D7_C_F,APC2D7_C_Cl,APC2D7_C_Br,APC2D7_C_X,APC2D8_C_C,APC2D8_C_N,APC2D8_C_O,APC2D8_C_S,APC2D8_C_F,APC2D8_C_Cl,APC2D8_C_Br,APC2D8_C_X,APC2D8_O_F,APC2D8_O_X,APC2D9_C_C,APC2D9_C_N,APC2D9_C_O,APC2D9_C_S,APC2D9_C_F,APC2D9_C_Cl,APC2D9_C_Br,APC2D9_C_X,APC2D9_O_O,APC2D9_O_X,APC2D10_C_C,APC2D10_C_N,APC2D10_C_O,APC2D10_C_S,APC2D10_C_F,APC2D10_C_Cl,APC2D10_C_X,APC2D10_O_O,APC2D10_O_Cl,APC2D10_O_X,KRFPC1,KRFPC297,KRFPC298,KRFPC341,KRFPC344,KRFPC669,KRFPC1148,KRFPC1566,KRFPC1645,KRFPC2260,KRFPC2949,KRFPC2975,KRFPC3058,KRFPC3224,KRFPC3369,KRFPC3440,KRFPC3640,KRFPC3659,KRFPC3660,KRFPC3682,KRFPC3692,KRFPC3706,KRFPC3712,KRFPC3719,KRFPC3722,KRFPC3727,KRFPC3730,KRFPC3733,KRFPC3737,KRFPC3740,KRFPC3744,KRFPC3750,KRFPC3773,KRFPC3788,KRFPC3882,KRFPC3926,KRFPC3956,KRFPC4032,KRFPC4067,KRFPC4080,KRFPC4329,KRFPC4331,KRFPC4813,SubFPC1,SubFPC2,SubFPC9,SubFPC137,SubFPC172,SubFPC181,SubFPC184,SubFPC274,SubFPC275,SubFPC287,SubFPC295,SubFPC300,SubFPC301,SubFPC302,SubFPC307
CHEMBL481519,IC50,100.0,21.0,8.0,3.0,0.0,0.0,1.0,0.0,29.0,10.0,4.0,0.0,0.0,2.0,0.0,2.0,1.0,0.0,0.0,0.0,24.0,10.0,8.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,23.0,12.0,4.0,0.0,0.0,2.0,0.0,2.0,2.0,0.0,28.0,10.0,3.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,25.0,11.0,6.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,22.0,8.0,1.0,0.0,0.0,4.0,0.0,4.0,17.0,9.0,5.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,21.0,3.0,3.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,16.0,5.0,4.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,3.0,1.0,0.0,0.0,5.0,0.0,0.0,1.0,0.0,0.0,10.0,0.0,3.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,4.0,3.0,1.0,0.0,0.0,2.0,0.0,2.0,0.0,3.0,0.0,0.0,2.0,0.0,1.0,2.0,17.0,2.0,2.0,11.0,13.0,13.0,10.0,20.0
CHEMBL495294,IC50,31.62,21.0,5.0,4.0,0.0,0.0,1.0,0.0,25.0,11.0,5.0,0.0,0.0,2.0,0.0,2.0,1.0,0.0,0.0,0.0,22.0,8.0,9.0,0.0,0.0,2.0,0.0,2.0,1.0,0.0,21.0,7.0,6.0,0.0,0.0,2.0,0.0,2.0,2.0,0.0,23.0,10.0,6.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,25.0,8.0,5.0,0.0,0.0,2.0,0.0,2.0,1.0,0.0,0.0,20.0,8.0,5.0,0.0,0.0,4.0,0.0,4.0,17.0,6.0,3.0,0.0,0.0,3.0,0.0,3.0,0.0,0.0,18.0,3.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,15.0,1.0,4.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,3.0,1.0,0.0,0.0,3.0,1.0,0.0,1.0,0.0,1.0,8.0,0.0,3.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,1.0,0.0,2.0,0.0,0.0,1.0,0.0,3.0,1.0,3.0,0.0,0.0,1.0,0.0,1.0,2.0,17.0,2.0,2.0,9.0,11.0,11.0,9.0,19.0
CHEMBL495107,IC50,25.12,22.0,7.0,4.0,0.0,0.0,1.0,0.0,26.0,13.0,5.0,0.0,0.0,2.0,0.0,2.0,1.0,0.0,0.0,0.0,24.0,10.0,7.0,0.0,0.0,2.0,0.0,2.0,2.0,0.0,24.0,9.0,5.0,0.0,0.0,2.0,0.0,2.0,2.0,0.0,27.0,11.0,6.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,28.0,8.0,7.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,21.0,10.0,6.0,0.0,0.0,4.0,0.0,4.0,18.0,8.0,3.0,0.0,0.0,3.0,0.0,3.0,0.0,0.0,20.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,17.0,3.0,5.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,5.0,1.0,1.0,0.0,3.0,1.0,0.0,1.0,0.0,1.0,10.0,0.0,4.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,2.0,3.0,1.0,2.0,0.0,0.0,2.0,0.0,3.0,0.0,3.0,0.0,0.0,1.0,0.0,1.0,2.0,17.0,2.0,2.0,11.0,14.0,14.0,12.0,20.0
CHEMBL3127163,IC50,0.6,17.0,5.0,2.0,2.0,3.0,3.0,0.0,23.0,9.0,2.0,1.0,3.0,0.0,0.0,3.0,0.0,3.0,3.0,3.0,20.0,10.0,2.0,2.0,6.0,0.0,0.0,6.0,2.0,0.0,16.0,14.0,2.0,3.0,6.0,0.0,0.0,6.0,0.0,0.0,22.0,8.0,0.0,3.0,3.0,0.0,3.0,2.0,3.0,0.0,20.0,5.0,2.0,4.0,6.0,0.0,0.0,6.0,2.0,0.0,0.0,18.0,2.0,6.0,2.0,3.0,0.0,0.0,3.0,11.0,1.0,6.0,1.0,12.0,0.0,0.0,12.0,0.0,0.0,5.0,0.0,8.0,0.0,9.0,0.0,0.0,9.0,0.0,0.0,1.0,0.0,4.0,0.0,3.0,0.0,3.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,3.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,3.0,0.0,0.0,2.0,4.0,20.0,4.0,2.0,9.0,1.0,1.0,2.0,19.0
CHEMBL3127155,IC50,80.0,16.0,5.0,2.0,2.0,1.0,1.0,0.0,21.0,9.0,2.0,1.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,18.0,10.0,2.0,2.0,2.0,0.0,0.0,2.0,2.0,0.0,15.0,13.0,2.0,3.0,2.0,0.0,0.0,2.0,0.0,0.0,20.0,7.0,0.0,3.0,1.0,0.0,1.0,2.0,2.0,0.0,19.0,4.0,2.0,3.0,3.0,0.0,0.0,3.0,2.0,0.0,0.0,14.0,2.0,6.0,2.0,2.0,0.0,0.0,2.0,8.0,1.0,6.0,1.0,3.0,0.0,0.0,3.0,0.0,0.0,4.0,0.0,6.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,4.0,20.0,4.0,2.0,9.0,1.0,1.0,1.0,18.0
CHEMBL3127177,IC50,16.0,16.0,5.0,2.0,2.0,0.0,0.0,0.0,21.0,9.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,10.0,2.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,15.0,13.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,7.0,0.0,3.0,0.0,0.0,0.0,2.0,0.0,0.0,19.0,4.0,2.0,3.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,14.0,2.0,6.0,2.0,0.0,0.0,0.0,0.0,8.0,1.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,3.0,2.0,0.0,1.0,0.0,0.0,0.0,1.0,5.0,0.0,3.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,4.0,0.0,0.0,0.0,2.0,4.0,16.0,4.0,2.0,9.0,6.0,6.0,1.0,14.0
CHEMBL1915252,IC50,1.995,20.0,3.0,4.0,0.0,0.0,1.0,0.0,25.0,8.0,6.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,24.0,5.0,7.0,0.0,0.0,2.0,0.0,2.0,2.0,0.0,22.0,4.0,5.0,0.0,0.0,3.0,0.0,3.0,3.0,0.0,21.0,5.0,6.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,23.0,4.0,5.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,20.0,3.0,5.0,0.0,0.0,5.0,0.0,5.0,11.0,4.0,4.0,0.0,0.0,3.0,0.0,3.0,0.0,0.0,9.0,3.0,6.0,0.0,0.0,1.0,0.0,1.0,0.0,2.0,9.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,3.0,20.0,3.0,2.0,7.0,4.0,4.0,3.0,19.0
CHEMBL3092152,IC50,60.0,18.0,5.0,2.0,2.0,0.0,1.0,0.0,23.0,9.0,2.0,1.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,20.0,9.0,2.0,2.0,0.0,2.0,0.0,2.0,2.0,0.0,16.0,14.0,2.0,3.0,0.0,5.0,0.0,5.0,0.0,0.0,21.0,10.0,0.0,3.0,0.0,4.0,4.0,2.0,1.0,0.0,22.0,6.0,2.0,4.0,0.0,4.0,0.0,4.0,2.0,0.0,0.0,22.0,3.0,6.0,3.0,0.0,1.0,0.0,1.0,18.0,1.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,9.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,22.0,4.0,2.0,9.0,1.0,1.0,1.0,20.0
CHEMBL3092146,IC50,1000.0,21.0,3.0,2.0,2.0,0.0,0.0,0.0,26.0,8.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,11.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,24.0,11.0,4.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,29.0,7.0,0.0,4.0,0.0,0.0,0.0,2.0,0.0,0.0,30.0,2.0,2.0,4.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,26.0,0.0,6.0,3.0,0.0,0.0,0.0,0.0,19.0,0.0,8.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,3.0,22.0,3.0,2.0,7.0,2.0,2.0,1.0,21.0
CHEMBL232931,IC50,31.62,24.0,3.0,2.0,2.0,0.0,1.0,2.0,31.0,6.0,7.0,2.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,32.0,4.0,9.0,2.0,0.0,0.0,2.0,2.0,0.0,0.0,32.0,3.0,8.0,1.0,0.0,0.0,2.0,2.0,1.0,0.0,35.0,2.0,6.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,33.0,2.0,3.0,2.0,0.0,0.0,4.0,4.0,2.0,0.0,0.0,29.0,2.0,6.0,4.0,0.0,0.0,4.0,4.0,26.0,2.0,9.0,2.0,0.0,0.0,4.0,4.0,0.0,0.0,20.0,1.0,4.0,2.0,0.0,0.0,3.0,3.0,0.0,0.0,16.0,0.0,5.0,2.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,23.0,1.0,4.0,7.0,4.0,4.0,4.0,24.0
